13;VAR;CONFIG0.RES0.INSTANCE0.START_CMD0.RUN_MODE0.HOA_AUTO;CONFIG0.RES0.INSTANCE0.START_CMD0.RUN_MODE0.HOA_AUTO;BOOL;BOOL;0;
14;VAR;CONFIG0.RES0.INSTANCE0.START_CMD0.RUN_MODE0.IN_OFF;CONFIG0.RES0.INSTANCE0.START_CMD0.RUN_MODE0.IN_OFF;BOOL;BOOL;0;
15;VAR;CONFIG0.RES0.INSTANCE0.START_CMD0.RUN_MODE0.IN_HAND;CONFIG0.RES0.INSTANCE0.START_CMD0.RUN_MODE0.IN_HAND;BOOL;BOOL;0;
16;VAR;CONFIG0.RES0.INSTANCE0.START_CMD0.RUN_MODE0.IN_AUTO;CONFIG0.RES0.INSTANCE0.START_CMD0.RUN_MODE0.IN_AUTO;BOOL;BOOL;0;
17;VAR;CONFIG0.RES0.INSTANCE0.START_CMD0.RUN_MODE0.MODE;CONFIG0.RES0.INSTANCE0.START_CMD0.RUN_MODE0.MODE;HOA_MODE;HOA_MODE;0;
18;VAR;CONFIG0.RES0.INSTANCE0.HAND_MODE_EN;CONFIG0.RES0.INSTANCE0.HAND_MODE_EN;BOOL;BOOL;0;
19;VAR;CONFIG0.RES0.INSTANCE0.AUTO_RELAY;CONFIG0.RES0.INSTANCE0.AUTO_RELAY;BOOL;BOOL;0;
20;VAR;CONFIG0.RES0.INSTANCE0.RUN_CMD;CONFIG0.RES0.INSTANCE0.RUN_CMD;BOOL;BOOL;0;
21;VAR;CONFIG0.RES0.INSTANCE0.HAND_RELAY;CONFIG0.RES0.INSTANCE0.HAND_RELAY;BOOL;BOOL;0;
22;VAR;CONFIG0.RES0.INSTANCE0.STA_BUTT;CONFIG0.RES0.INSTANCE0.STA_BUTT;BOOL;BOOL;0;
23;VAR;CONFIG0.RES0.INSTANCE0.STP_BUTT;CONFIG0.RES0.INSTANCE0.STP_BUTT;BOOL;BOOL;0;
24;VAR;CONFIG0.RES0.INSTANCE0.RUN_PERM;CONFIG0.RES0.INSTANCE0.RUN_PERM;BOOL;BOOL;0;
25;VAR;CONFIG0.RES0.INSTANCE0.AUTO_REQ;CONFIG0.RES0.INSTANCE0.AUTO_REQ;BOOL;BOOL;0;
26;VAR;CONFIG0.RES0.INSTANCE0.VFD_FAULT_LATCHED;CONFIG0.RES0.INSTANCE0.VFD_FAULT_LATCHED;BOOL;BOOL;0;
27;VAR;CONFIG0.RES0.INSTANCE0.VFD_FAULT;CONFIG0.RES0.INSTANCE0.VFD_FAULT;BOOL;BOOL;0;
28;VAR;CONFIG0.RES0.INSTANCE0.PRESS_FAULT_LATCHED;CONFIG0.RES0.INSTANCE0.PRESS_FAULT_LATCHED;BOOL;BOOL;0;
29;VAR;CONFIG0.RES0.INSTANCE0.HIGH_PRESS;CONFIG0.RES0.INSTANCE0.HIGH_PRESS;BOOL;BOOL;0;
30;VAR;CONFIG0.RES0.INSTANCE0.RESET_CMD;CONFIG0.RES0.INSTANCE0.RESET_CMD;BOOL;BOOL;0;
31;VAR;CONFIG0.RES0.INSTANCE0.RESET_BUTT;CONFIG0.RES0.INSTANCE0.RESET_BUTT;BOOL;BOOL;0;
32;VAR;CONFIG0.RES0.INSTANCE0.HAND_REQ;CONFIG0.RES0.INSTANCE0.HAND_REQ;BOOL;BOOL;0;
33;VAR;CONFIG0.RES0.INSTANCE0.AUTO_INHIB;CONFIG0.RES0.INSTANCE0.AUTO_INHIB;BOOL;BOOL;0;
34;VAR;CONFIG0.RES0.INSTANCE0.TANK_LVL_HIGH;CONFIG0.RES0.INSTANCE0.TANK_LVL_HIGH;BOOL;BOOL;0;
35;VAR;CONFIG0.RES0.INSTANCE0.TANK_LVL_LOW;CONFIG0.RES0.INSTANCE0.TANK_LVL_LOW;BOOL;BOOL;0;
36;VAR;CONFIG0.RES0.INSTANCE0.HIGH_LVL_SW;CONFIG0.RES0.INSTANCE0.HIGH_LVL_SW;BOOL;BOOL;0;
37;VAR;CONFIG0.RES0.INSTANCE0.LOW_LVL_SW;CONFIG0.RES0.INSTANCE0.LOW_LVL_SW;BOOL;BOOL;0;


// Ticktime
20000000
